"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"actnowreview","","","",0,*,"","","","","Model for recording the review of the treatment plan","Records chemotherapy given ","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"actnowreview.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"actnowreview.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"actnowreview.patient","","","",1,1,"","","","BackboneElement {[]} {[]}
","Patient demographics","Patient demographics","","","","","","","","","",,,,,"",,,,"actnowreview.patient",1,1,"",""
"actnowreview.patient.nhi","","","",1,1,"","","","Identifier {[]} {[]}
","The patients NHI number","The patients NHI number","","","","","","","","","",,,,,"",,,,"actnowreview.patient.nhi",1,1,"",""
"actnowreview.dxDate","","","",1,1,"","","","date {[]} {[]}
","The date the diagnosis was made","The date the diagnosis was made","","","","","","","","","",,,,,"",,,,"actnowreview.dxDate",1,1,"",""
"actnowreview.primarySite","","","",1,1,"","","","CodeableConcept {[]} {[]}
","The primary site of the cancer","The primary site of the cancer","","","","","","","","","",,,,,"",,,,"actnowreview.primarySite",1,1,"",""
"actnowreview.histology","","","",1,1,"","","","CodeableConcept {[]} {[]}
","The histologic cancer type","The histologic cancer type","","","","","","","","","",,,,,"",,,,"actnowreview.histology",1,1,"",""
"actnowreview.laterality","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Laterality of tumour ?is this needed - is it part of site","Laterality of tumour ?is this needed - is it part of site","","","","","","","","","",,,,,"",,,,"actnowreview.laterality",0,1,"",""
"actnowreview.grade","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Cancer grading. Includes system and version","Cancer grading. Includes system and version","","","","","","","","","",,,,,"",,,,"actnowreview.grade",0,1,"",""
"actnowreview.recurrance","","","",0,1,"","","","BackboneElement {[]} {[]}
","Recurrance information","Recurrance information","","","","","","","","","",,,,,"",,,,"actnowreview.recurrance",0,1,"",""
